start_time,stop_time,stim_start_time,stim_stop_time,index,is_AM_noise,is_pure_tone,freq
736.3942058421484,736.8945958421483,736.3920433333333,736.6420433333333,1265,False,True,13000.0
736.9113541578517,737.4117791578517,736.9121141666667,737.1621141666667,1266,False,True,12000.0
738.4625558421484,738.9629808421483,738.4618191666667,738.7118191666667,1269,False,True,10000.0
740.0217841578518,740.5310191578518,740.0319041666667,740.2819041666667,1272,True,False,80.0
741.5818558421483,742.0822708421483,741.5819033333333,741.8319033333333,1275,False,True,9000.0
743.6668858421484,744.1673208421483,743.6618791666666,743.9118791666666,1279,True,False,20.0
747.2944641578517,747.8037441578517,747.3017016666666,747.5517016666666,1286,False,True,12000.0
749.9054108421483,750.4058058421484,749.9018141666667,750.1518141666667,1291,True,False,40.0
753.0079658421483,753.5083908421483,753.0116350000001,753.2616350000001,1297,False,True,6000.0
756.6443941578517,757.1448241578518,756.6415341666666,756.8915341666666,1304,False,True,9000.0
758.7294591578517,759.2298941578517,758.7317633333333,758.9817633333333,1308,True,False,20.0
761.8487391578517,762.3491541578517,761.8519208333332,762.1019208333332,1314,False,True,14000.0
763.3999458421483,763.9003358421484,763.4020858333333,763.6520858333333,1317,False,True,5000.0
766.0021841578517,766.5025891578517,766.0018183333334,766.2518183333334,1322,False,True,13000.0
770.6726258421484,771.1730408421483,770.6719508333333,770.9219508333333,1331,False,True,16000.0
772.7576758421484,773.2581108421483,772.7616,773.0116,1335,True,False,0.0
774.3090691578517,774.8094841578518,774.3117591666667,774.5617591666667,1338,False,True,14000.0
774.8260808421484,775.3431658421483,774.8219833333333,775.0719833333333,1339,False,True,5000.0
775.3599241578518,775.8603441578517,775.3615758333333,775.6115758333333,1340,True,False,40.0
776.3941291578518,776.8945391578517,776.3921333333334,776.6421333333334,1342,False,True,11000.0
778.4625291578517,778.9629241578517,778.46145,778.71145,1346,False,True,9000.0
780.0303908421483,780.5307808421484,780.0319391666667,780.2819391666667,1349,False,True,16000.0
780.5475391578517,781.0479791578517,780.5515508333333,780.8015508333333,1350,True,False,0.0
784.7010091578518,785.2014441578517,784.7020725,784.9520725,1358,False,True,7000.0
788.8544541578517,789.3715491578517,788.8520141666665,789.1020141666665,1366,False,True,7000.0
789.9053191578517,790.4057441578517,789.9014458333334,790.1514458333334,1368,True,False,0.0
790.4223708421483,790.9227658421484,790.421455,790.671455,1369,False,True,16000.0
794.0587591578518,794.5592041578517,794.0602724999999,794.3102724999999,1376,False,True,15000.0
794.5758158421484,795.0762108421484,794.5714125,794.8214125,1377,False,True,11000.0
797.1780241578517,797.6784741578517,797.1818291666666,797.4318291666666,1382,False,True,16000.0
798.7292708421484,799.2296858421483,798.7315683333333,798.9815683333333,1385,False,True,16000.0
807.0361458421484,807.5532108421484,807.0412091666666,807.2912091666666,1401,False,True,12000.0
809.1212008421484,809.6216408421483,809.1213341666667,809.3713341666667,1405,False,True,14000.0
814.8426841578517,815.3431041578517,814.8411416666667,815.0911416666667,1416,False,True,13000.0
817.4448008421484,817.9451808421484,817.4412033333333,817.6912033333333,1421,True,False,20.0
817.9619391578517,818.4623941578517,817.96141,818.21141,1422,False,True,4000.0
819.5131658421483,820.0136108421483,819.5114408333333,819.7614408333333,1425,False,True,16000.0
820.5473758421483,821.0644258421484,820.5511425,820.8011425,1427,False,True,7000.0
823.1495891578517,823.6500191578517,823.1511125,823.4011125,1432,True,False,12.0
824.7174708421484,825.2178708421484,824.7212066666667,824.9712066666667,1435,False,True,13000.0
825.7516608421483,826.2521258421483,825.7515016666667,826.0015016666667,1437,False,True,15000.0
827.8200508421484,828.3371558421484,827.8210783333333,828.0710783333333,1441,False,True,11000.0
829.9051108421484,830.4055458421483,829.9010858333334,830.1510858333334,1445,True,False,0.0
830.4223041578517,830.9227041578517,830.4310750000001,830.6810750000001,1446,True,False,80.0
833.0244108421483,833.5248058421483,833.0209299999999,833.2709299999999,1451,False,True,10000.0
833.5415641578517,834.0419791578518,833.5406758333334,833.7906758333334,1452,False,True,6000.0
834.0585758421483,834.5590208421484,834.0618191666666,834.3118191666666,1453,False,True,5000.0
834.5757791578517,835.0761891578517,834.5810208333334,834.8310208333334,1454,True,False,80.0
837.1778408421484,837.6782258421483,837.1808708333333,837.4308708333333,1459,False,True,14000.0
837.6949841578518,838.1954091578517,837.6909916666666,837.9409916666666,1460,False,True,8000.0
838.2120358421483,838.7202958421483,838.2109866666666,838.4609866666666,1461,True,False,0.0
839.2628958421484,839.7633058421484,839.2609933333333,839.5109933333333,1463,True,False,80.0
841.8562641578517,842.3655541578518,841.8609516666667,842.1109516666667,1468,True,False,12.0
842.8992741578518,843.3997441578517,842.9010833333333,843.1510833333333,1470,False,True,14000.0
843.4163308421483,843.9167208421484,843.4209433333333,843.6709433333333,1471,False,True,10000.0
848.0869841578517,848.5873591578518,848.0911358333334,848.3411358333334,1480,False,True,4000.0
849.1289441578517,849.6382291578517,849.140895,849.390895,1482,True,False,40.0
853.8082958421484,854.3087158421483,853.81083,854.06083,1491,True,False,0.0
854.3254741578518,854.8425691578517,854.3314433333333,854.5814433333333,1492,False,True,5000.0
855.3763341578517,855.8767191578518,855.3810216666667,855.6310216666667,1494,False,True,16000.0
855.8933508421484,856.3937958421483,855.8908391666666,856.1408391666666,1495,True,False,40.0
856.9442258421484,857.4446458421484,856.9408166666667,857.1908166666667,1497,True,False,12.0
857.4614041578517,857.9618341578517,857.4605033333333,857.7105033333333,1498,False,True,13000.0
861.6148441578517,862.1319591578517,861.6108291666666,861.8608291666666,1506,False,True,12000.0
863.1827658421483,863.6831408421483,863.1804158333333,863.4304158333333,1509,False,True,9000.0
865.2678108421484,865.7682258421484,865.2707166666667,865.5207166666667,1513,True,False,40.0
865.7849841578518,866.2853841578517,865.7912633333333,866.0412633333333,1514,False,True,13000.0
868.9042191578518,869.4213391578518,868.9005666666667,869.1505666666667,1520,False,True,14000.0
870.4721158421484,870.9725508421483,870.4709166666667,870.7209166666667,1523,False,True,4000.0
872.0402041578517,872.5405841578518,872.0406591666666,872.2906591666666,1526,True,False,20.0
873.0743691578517,873.5747641578517,873.0704808333334,873.3204808333334,1528,False,True,6000.0
876.7273058421483,877.2277108421483,876.7304758333333,876.9804758333333,1535,False,True,7000.0
879.3295341578518,879.8299391578518,879.3302808333333,879.5802808333333,1540,False,True,6000.0
879.8465508421483,880.3469758421484,879.8506733333334,880.1006733333334,1541,False,True,12000.0
882.4488141578518,882.9492391578517,882.4507791666667,882.7007791666667,1546,False,True,5000.0
884.0166958421484,884.5171058421483,884.02022,884.27022,1549,False,True,9000.0
884.5338641578518,885.0342891578517,884.5305575,884.7805575,1550,True,False,12.0
886.6189541578517,887.1193641578517,886.6204624999999,886.8704624999999,1554,False,True,12000.0
889.7381791578517,890.2385941578517,889.7407325,889.9907325,1560,False,True,4000.0
892.3402758421483,892.8406858421483,892.3404566666667,892.5904566666667,1565,True,False,20.0
893.9083241578518,894.4087191578517,893.9087999999999,894.1587999999999,1568,False,True,15000.0
895.4594908421483,895.9766308421483,895.4583108333333,895.7083108333333,1571,False,True,15000.0
899.1126341578517,899.6130441578517,899.1102858333333,899.3602858333333,1578,False,True,8000.0
900.6805258421483,901.1809658421483,900.679945,900.929945,1581,False,True,9000.0
902.7656058421484,903.2660258421483,902.7699524999999,903.0199524999999,1585,False,True,10000.0
903.2827841578518,903.7831791578517,903.2806566666667,903.5306566666667,1586,False,True,7000.0
903.7997858421484,904.3002008421483,903.8007683333333,904.0507683333333,1587,False,True,15000.0
904.8506658421484,905.3510958421483,904.850375,905.100375,1589,True,False,40.0
908.4870791578517,908.9875141578517,908.4903183333332,908.7403183333332,1596,True,False,80.0
909.0041108421484,909.5045408421483,909.010315,909.260315,1597,False,True,5000.0
911.6063491578518,912.1067591578518,911.6100291666665,911.8600291666665,1602,False,True,11000.0
913.6914091578517,914.1918491578517,913.6908275,913.9408275,1606,False,True,7000.0
915.2593008421484,915.7597258421483,915.2602666666667,915.5102666666667,1609,True,False,0.0
915.7764841578518,916.2769191578517,915.7800658333333,916.0300658333333,1610,False,True,11000.0
916.8184541578518,917.3277591578518,916.8302491666667,917.0802491666667,1612,True,False,20.0
924.1000691578517,924.6171591578518,924.1000433333334,924.3500433333334,1626,False,True,9000.0
925.1509341578518,925.6513591578517,925.1499425,925.3999425,1628,False,True,10000.0
931.9231208421484,932.4235508421484,931.9197816666666,932.1697816666666,1641,False,True,6000.0
933.4744891578517,933.9915791578517,933.4798266666666,933.7298266666666,1644,False,True,8000.0
935.0424058421484,935.5427908421484,935.03993,935.28993,1647,False,True,8000.0
938.1616358421484,938.6787358421483,938.1601375,938.4101375,1653,False,True,11000.0
